Packet Inter-arrival (ms),Height (m)
0.48,50
6.777,50
12.752,50
7.776,50
0.471,50
3.473,50
0.588,50
0.858,50
2.024,50
0.202,50
15.591,50
0.821,50
0.503,50
2.683,50
0.478,50
0.332,50
22.854,50
4.696,50
0.801,50
0.495,50
0.872,50
0.49,50
0.318,50
17.191,50
6.751,50
11.818,50
10.368,50
0.061,50
1.466,50
0.506,50
1.303,50
18.253,50
5.324,50
0.056,50
3.381,50
8.077,50
0.064,50
13.267,50
2.171,50
8.179,50
0.637,50
9.121,50
0.281,50
3.422,50
0.056,50
10.642,50
2.75,50
0.636,50
3.04,50
0.08,50
0.029,50
4.203,50
23.455,50
1.425,50
0.676,50
1.011,50
0.528,50
6.633,50
24.872,50
2.68,50
0.061,50
0.586,50
4.801,50
7.09,50
14.706,50
4.833,50
0.054,50
0.94,50
0.614,50
0.047,50
26.064,50
6.204,50
0.628,50
1.056,50
0.67,50
2.285,50
22.888,50
4.996,50
0.642,50
0.977,50
0.758,50
12.322,50
4.587,50
8.503,50
16.613,50
0.644,50
0.029,50
1.292,50
15.578,50
1.547,50
5.43,50
0.994,50
0.523,50
24.161,50
1.333,50
0.644,50
1.012,50
0.435,50
19.299,50
12.081,50
2.498,50
0.605,50
3.155,50
0.06,50
25.834,50
1.031,50
0.618,50
1.29,50
0.541,50
24.748,50
10.079,50
0.997,50
0.676,50
4.68,50
0.198,50
9.125,50
18.793,50
0.975,50
0.689,50
7.599,50
0.053,50
0.024,50
0.021,50
18.121,50
1.382,50
0.649,50
1.044,50
0.656,50
0.266,50
32.059,50
0.984,50
0.647,50
1.397,50
0.632,50
14.832,50
5.789,50
1.029,50
5.347,50
2.383,50
1.2,50
4.31,50
0.525,50
24.474,50
0.98,50
0.736,50
3.436,50
0.053,50
9.859,50
18.239,50
3.458,50
0.647,50
1.06,50
0.645,50
0.375,50
16.519,50
11.539,50
1.452,50
0.666,50
1.057,50
0.649,50
7.449,50
21.854,50
1.367,50
0.662,50
2.827,50
0.633,50
0.807,50
19.036,50
8.777,50
6.612,50
0.064,50
0.596,50
0.028,50
0.604,50
13.919,50
0.252,50
0.127,50
0.256,50
10.111,50
0.864,50
2.179,50
0.069,50
0.125,50
1.002,50
0.053,50
32.505,50
0.958,50
0.658,50
1.147,50
0.339,50
26.955,50
0.071,50
1.353,50
0.397,50
0.661,50
0.556,50
20.36,50
11.591,50
1.012,50
0.634,50
1.029,50
0.663,50
1.344,50
0.361,50
0.039,50
26.409,50
1.141,50
0.524,50
1.046,50
0.628,50
0.408,50
8.73,50
29.281,50
3.697,50
0.057,50
0.029,50
0.023,50
0.026,50
12.621,50
17.18,50
16.193,50
0.057,50
0.027,50
0.027,50
0.025,50
0.02,50
10.493,50
8.839,50
0.057,50
0.024,50
0.023,50
0.022,50
21.759,50
0.631,50
0.32,50
4.274,50
0.851,50
0.243,50
19.756,50
1.497,50
5.532,50
18.149,50
0.319,50
0.033,50
0.286,50
20.772,50
0.676,50
0.337,50
0.344,50
0.313,50
1.624,50
0.133,50
24.384,50
9.976,50
0.068,50
0.02,50
0.019,50
0.019,50
0.018,50
16.393,50
2.988,50
5.887,50
4.583,50
0.057,50
0.029,50
2.251,50
0.048,50
0.024,50
0.132,50
13.264,50
10.612,50
4.416,50
0.054,50
0.026,50
0.024,50
0.207,50
1.237,50
0.035,50
10.706,50
26.036,50
18.832,50
0.064,50
0.021,50
0.019,50
0.02,50
0.018,50
0.018,50
0.018,50
0.019,50
0.017,50
3.216,50
8.243,50
0.658,50
0.35,50
0.328,50
0.336,50
27.582,50
0.061,50
0.028,50
0.02,50
0.018,50
0.019,50
0.017,50
0.018,50
0.018,50
0.018,50
1.438,50
0.03,50
0.019,50
0.124,50
29.759,50
17.746,50
0.07,50
0.029,50
0.026,50
0.028,50
0.026,50
0.023,50
7.787,50
6.868,50
6.507,50
0.066,50
0.029,50
0.019,50
0.017,50
29.701,50
9.473,50
0.064,50
0.02,50
0.019,50
0.027,50
25.744,50
4.05,50
0.061,50
0.258,50
1.022,50
0.035,50
19.052,50
7.382,50
2.387,50
0.35,50
0.317,50
0.043,50
0.062,50
24.713,50
5.521,50
2.352,50
0.054,50
0.28,50
0.027,50
0.072,50
18.038,50
12.631,50
6.341,50
4.043,50
0.063,50
0.029,50
0.023,50
16.401,50
12.384,50
3.413,50
1.122,50
3.679,50
1.774,50
0.036,50
0.024,50
22.512,50
12.404,50
0.57,50
0.036,50
0.021,50
16.839,50
0.831,50
0.488,50
0.862,50
0.24,50
21.343,50
4.884,50
4.427,50
0.462,50
3.851,50
0.057,50
16.655,50
7.959,50
0.835,50
0.515,50
1.258,50
0.316,50
33.148,50
3.311,50
0.496,50
0.854,50
0.248,50
1.317,50
0.256,50
0.901,50
0.198,50
18.658,50
4.165,50
0.799,50
0.52,50
1.572,50
0.076,50
3.121,50
0.63,50
0.385,50
14.035,50
17.347,50
0.848,50
0.483,50
2.622,50
0.206,50
13.905,50
9.703,50
0.815,50
0.496,50
0.857,50
0.282,50
28.104,50
8.498,50
0.857,50
0.498,50
4.655,50
0.352,50
3.762,50
5.294,50
18.487,50
1.089,50
0.536,50
0.798,50
0.374,50
26.118,50
0.748,50
0.461,50
0.888,50
0.346,50
24.43,50
2.11,50
3.224,50
0.852,50
0.474,50
2.512,50
0.06,50
0.03,50
12.162,50
21.567,50
0.838,50
0.491,50
0.883,50
1.03,50
0.058,50
4.283,50
22.158,50
1.796,50
0.304,50
0.326,50
0.133,50
27.568,50
2.613,50
0.834,50
0.484,50
0.992,50
0.146,50
4.935,50
29.116,50
3.091,50
0.493,50
0.745,50
0.337,50
24.132,50
0.832,50
0.488,50
0.886,50
0.495,50
0.698,50
31.391,50
0.818,50
2.164,50
0.094,50
0.032,50
0.355,50
17.671,50
12.389,50
2.975,50
0.487,50
0.974,50
0.434,50
28.943,50
0.855,50
0.489,50
0.844,50
0.339,50
28.863,50
1.448,50
1.027,50
0.499,50
0.85,50
0.359,50
31.533,50
1.259,50
0.49,50
0.981,50
1.19,50
17.213,50
10.525,50
0.695,50
0.492,50
0.896,50
0.207,50
32.019,50
0.835,50
0.503,50
3.642,50
0.489,50
0.307,50
1.036,50
28.298,50
1.889,50
0.051,50
1.061,50
0.407,50
28.688,50
0.839,50
0.495,50
0.843,50
0.33,50
29.91,50
3.474,50
1.702,50
0.167,50
0.167,50
0.229,50
13.982,50
13.53,50
1.8,50
0.319,50
0.355,50
0.141,50
8.628,50
23.616,50
0.825,50
0.496,50
0.982,50
0.649,50
0.043,50
6.922,50
27.667,50
3.286,50
0.469,50
4.774,50
0.483,50
0.479,50
0.378,50
0.473,50
0.223,50
17.086,50
0.817,50
0.492,50
0.965,50
3.387,50
0.083,50
0.03,50
19.025,50
8.796,50
3.692,50
0.429,50
0.867,50
0.754,50
0.587,50
0.298,50
27.449,50
2.245,50
0.209,50
0.859,50
0.5,50
9.416,50
0.47,50
0.87,50
0.501,50
0.601,50
0.179,50
17.476,50
5.579,50
0.051,50
0.019,50
0.019,50
0.018,50
0.018,50
0.038,50
0.282,50
1.108,50
31.949,50
0.823,50
0.49,50
0.88,50
0.506,50
0.859,50
0.498,50
0.912,50
0.445,50
0.889,50
0.489,50
0.953,50
0.327,50
21.128,50
4.113,50
3.792,50
0.066,50
3.88,50
0.215,50
4.786,50
0.462,50
0.876,50
0.486,50
0.878,50
0.498,50
1.153,50
0.195,50
0.527,50
5.243,50
0.975,50
0.042,50
3.033,50
0.832,50
0.512,50
0.968,50
0.484,50
0.845,50
0.322,50
6.743,50
2.457,50
22.931,50
0.818,50
0.514,50
1.053,50
0.253,50
25.881,50
1.264,50
0.86,50
0.478,50
1.064,50
0.107,50
0.973,50
18.782,50
12.676,50
1.943,50
0.056,50
0.547,50
0.489,50
4.089,50
16.272,50
9.001,50
0.862,50
0.505,50
0.864,50
0.473,50
2.843,50
28.171,50
1.987,50
0.485,50
0.878,50
0.514,50
0.572,50
28.536,50
3.943,50
0.626,50
0.03,50
1.047,50
0.037,50
27.65,50
0.846,50
0.477,50
0.889,50
0.437,50
30.702,50
4.054,50
0.493,50
1.122,50
0.035,50
0.024,50
0.147,50
21.484,50
6.022,50
1.36,50
0.482,50
0.843,50
0.349,50
23.659,50
6.542,50
0.47,50
1.356,50
0.081,50
1.779,50
30.284,50
2.837,50
0.463,50
2.729,50
0.332,50
0.183,50
26.563,50
0.816,50
0.506,50
0.842,50
0.298,50
3.631,50
27.962,50
0.835,50
0.452,50
0.989,50
0.278,50
41.506,50
0.819,50
0.502,50
1.218,50
0.129,50
0.501,50
23.852,50
2.775,50
0.395,50
1.129,50
0.283,50
2.787,50
22.717,50
0.795,50
0.506,50
3.634,50
0.414,50
34.442,50
1.373,50
0.501,50
0.861,50
0.325,50
1.119,50
20.985,50
3.445,50
1.847,50
0.067,50
0.12,50
17.082,50
13.909,50
0.978,50
0.483,50
1.372,50
0.288,50
29.472,50
0.839,50
0.468,50
0.868,50
0.496,50
0.487,50
3.063,50
25.578,50
1.081,50
0.489,50
0.869,50
0.486,50
0.294,50
23.102,50
6.712,50
0.83,50
0.496,50
0.884,50
0.505,50
0.262,50
30.076,50
0.834,50
0.474,50
0.857,50
0.277,50
4.024,50
27.717,50
0.919,50
0.4,50
1.118,50
0.34,50
0.275,50
0.144,50
18.706,50
13.276,50
0.829,50
0.498,50
0.875,50
0.437,50
28.68,50
1.875,50
0.314,50
0.333,50
0.856,50
3.221,50
28.478,50
0.063,50
0.104,50
0.838,50
0.345,50
18.344,50
11.352,50
0.825,50
0.498,50
0.847,50
0.399,50
31.2,50
0.654,50
0.484,50
1.012,50
0.459,50
5.337,50
6.35,50
1.101,50
17.509,50
4.818,50
0.46,50
7.184,50
0.437,50
0.037,50
0.068,50
0.321,50
0.097,50
0.094,50
13.656,50
7.242,50
9.665,50
0.065,50
0.026,50
0.019,50
21.765,50
0.814,50
0.492,50
0.857,50
0.332,50
6.932,50
29.273,50
0.844,50
0.498,50
0.869,50
0.49,50
0.37,50
0.073,50
0.066,50
2.461,50
23.151,50
1.095,50
0.217,50
3.491,50
0.48,50
0.549,50
28.87,50
2.888,50
0.493,50
2.236,50
0.466,50
1.759,50
5.03,50
18.491,50
11.894,50
0.493,50
0.034,50
1.922,50
0.052,50
6.547,50
13.129,50
0.821,50
0.529,50
0.849,50
0.331,50
23.511,50
6.756,50
3.986,50
0.458,50
0.871,50
0.439,50
4.831,50
24.06,50
0.82,50
0.506,50
4.507,50
0.058,50
0.037,50
4.918,50
6.885,50
14.716,50
0.828,50
0.493,50
0.869,50
0.486,50
0.933,50
35.852,50
0.757,50
0.481,50
2.225,50
0.052,50
0.487,50
0.801,50
0.149,50
1.054,50
21.064,50
0.837,50
0.485,50
0.881,50
0.483,50
0.853,50
0.495,50
0.855,50
0.16,50
18.26,50
5.725,50
10.634,50
0.786,50
1.591,50
4.75,50
0.447,50
3.838,50
0.472,50
0.869,50
0.504,50
0.865,50
0.518,50
4.302,50
15.28,50
0.823,50
0.502,50
0.875,50
0.513,50
3.131,50
5.776,50
0.219,50
0.032,50
0.019,50
0.112,50
0.548,50
14.209,50
0.837,50
0.492,50
0.87,50
0.492,50
0.736,50
30.483,50
0.853,50
0.499,50
1.1,50
0.725,50
0.577,50
0.215,50
28.141,50
3.316,50
0.464,50
0.879,50
0.494,50
0.313,50
6.689,50
24.494,50
0.853,50
0.457,50
0.876,50
0.469,50
0.898,50
15.285,50
12.164,50
7.16,50
0.468,50
1.088,50
0.474,50
0.252,50
24.013,50
0.832,50
0.694,50
0.967,50
0.401,50
9.708,50
20.005,50
2.905,50
0.988,50
0.956,50
0.052,50
0.099,50
22.305,50
4.593,50
5.602,50
0.071,50
0.406,50
0.866,50
0.488,50
0.268,50
28.533,50
2.047,50
0.413,50
0.978,50
0.286,50
8.626,50
24.46,50
6.165,50
0.066,50
0.412,50
0.031,50
10.207,50
0.058,50
20.007,50
0.811,50
0.599,50
0.84,50
0.257,50
23.518,50
1.815,50
0.293,50
0.346,50
0.145,50
12.51,50
17.71,50
0.747,50
0.496,50
4.608,50
0.075,50
4.299,50
22.909,50
1.785,50
0.503,50
0.875,50
0.18,50
29.949,50
0.843,50
0.502,50
1.716,50
0.147,50
11.181,50
18.858,50
0.836,50
0.513,50
0.834,50
0.916,50
23.259,50
0.266,50
0.526,50
5.972,50
2.024,50
0.314,50
1.078,50
0.048,50
7.879,50
23.787,50
1.04,50
0.509,50
6.371,50
0.063,50
5.492,50
7.375,50
18.855,50
3.274,50
0.474,50
0.858,50
0.201,50
12.354,50
2.182,50
11.857,50
0.793,50
0.508,50
0.843,50
0.15,50
26.472,50
3.309,50
0.477,50
2.583,50
0.22,50
7.978,50
17.532,50
1.004,50
0.496,50
2.75,50
0.064,50
0.039,50
16.781,50
12.089,50
1.808,50
0.505,50
0.913,50
0.432,50
0.516,50
33.067,50
3.72,50
0.31,50
0.342,50
0.242,50
8.312,50
18.319,50
0.985,50
0.489,50
0.84,50
0.264,50
19.27,50
9.868,50
0.814,50
0.493,50
0.887,50
0.467,50
32.91,50
0.819,50
0.51,50
0.857,50
0.494,50
6.564,50
5.724,50
16.556,50
3.15,50
0.469,50
2.731,50
0.069,50
0.023,50
2.489,50
29.709,50
3.667,50
0.482,50
0.935,50
0.371,50
0.2,50
22.884,50
1.027,50
0.495,50
0.88,50
0.626,50
4.532,50
9.596,50
15.612,50
1.509,50
0.06,50
0.814,50
1.352,50
1.272,50
23.803,50
6.704,50
0.781,50
0.5,50
0.847,50
0.406,50
31.066,50
1.356,50
0.486,50
0.855,50
0.459,50
13.032,50
14.981,50
0.829,50
0.477,50
0.869,50
0.517,50
0.543,50
29.933,50
1.239,50
0.464,50
1.725,50
0.48,50
0.03,50
35.652,50
0.832,50
0.497,50
1.13,50
0.377,50
10.054,50
19.494,50
0.794,50
0.447,50
0.836,50
0.329,50
13.132,50
12.68,50
0.779,50
0.508,50
0.871,50
0.363,50
9.265,50
22.635,50
0.863,50
0.476,50
0.877,50
0.418,50
10.254,50
7.092,50
12.46,50
3.872,50
0.83,50
0.441,50
0.494,50
0.982,50
19.547,50
1.216,50
5.82,50
0.985,50
0.509,50
3.065,50
0.08,50
0.024,50
13.998,50
15.651,50
0.784,50
0.506,50
0.858,50
0.528,50
0.841,50
0.484,50
0.673,50
16.617,50
11.831,50
0.809,50
0.517,50
0.871,50
0.481,50
1.078,50
0.47,50
3.934,50
0.12,50
30.088,50
0.743,50
0.5,50
0.873,50
0.492,50
0.88,50
0.485,50
0.878,50
0.479,50
2.739,50
0.426,50
0.365,50
24.991,50
0.825,50
0.497,50
0.866,50
0.494,50
0.886,50
0.49,50
2.393,50
0.848,50
0.488,50
0.374,50
7.689,50
11.953,50
1.518,50
0.055,50
0.641,50
0.497,50
0.687,50
14.614,50
0.174,50
1.781,50
10.001,50
0.206,50
0.081,50
2.152,50
0.855,50
0.501,50
0.832,50
0.477,50
1.05,50
0.229,50
1.065,50
0.224,50
5.293,50
23.766,50
0.827,50
0.495,50
0.859,50
0.499,50
0.636,50
21.182,50
8.739,50
0.941,50
0.337,50
1.564,50
0.046,50
0.064,50
30.343,50
0.905,50
1.456,50
0.055,50
0.263,50
0.315,50
3.383,50
3.456,50
24.096,50
0.917,50
0.519,50
0.773,50
0.447,50
0.261,50
19.036,50
9.919,50
14.606,50
0.061,50
0.02,50
0.018,50
0.843,50
3.812,50
14.416,50
0.7,50
0.289,50
0.622,50
0.048,50
3.393,50
1.511,50
26.873,50
14.342,50
0.431,50
0.022,50
0.019,50
7.63,50
14.989,50
0.854,50
0.152,50
0.327,50
0.158,50
23.131,50
9.226,50
0.692,50
0.343,50
0.321,50
0.33,50
0.454,50
6.283,50
20.987,50
4.842,50
7.868,50
0.087,50
0.02,50
12.992,50
8.648,50
0.963,50
0.332,50
0.321,50
0.151,50
32.511,50
7.448,50
0.285,50
0.349,50
0.114,50
20.392,50
5.198,50
0.663,50
0.35,50
0.326,50
0.22,50
19.943,50
17.53,50
13.62,50
0.05,50
0.028,50
0.028,50
0.114,50
16.572,50
6.235,50
0.156,50
0.328,50
0.125,50
26.029,50
8.535,50
0.337,50
0.329,50
0.174,50
10.573,50
15.765,50
5.708,50
0.299,50
0.331,50
0.162,50
25.268,50
5.943,50
0.279,50
0.037,50
0.17,50
22.063,50
0.657,50
0.342,50
0.32,50
0.192,50
24.768,50
10.891,50
0.969,50
0.256,50
0.357,50
0.32,50
0.047,50
3.025,50
23.861,50
8.117,50
0.068,50
0.234,50
0.026,50
24.005,50
5.085,50
0.298,50
0.361,50
3.977,50
0.112,50
15.964,50
8.016,50
1.631,50
0.32,50
0.585,50
0.045,50
16.087,50
17.816,50
0.664,50
0.331,50
0.329,50
0.159,50
8.99,50
0.4,50
23.021,50
8.481,50
4.776,50
0.068,50
0.028,50
0.018,50
8.924,50
8.326,50
6.693,50
0.283,50
0.34,50
0.307,50
20.653,50
9.687,50
0.685,50
0.325,50
0.326,50
0.317,50
29.522,50
7.772,50
0.049,50
0.024,50
0.023,50
15.398,50
9.007,50
6.774,50
0.316,50
0.871,50
7.815,50
15.349,50
0.665,50
0.338,50
0.319,50
0.263,50
12.749,50
2.112,50
0.109,50
11.897,50
12.056,50
0.651,50
1.551,50
0.042,50
0.025,50
18.633,50
11.278,50
0.792,50
0.251,50
3.759,50
0.058,50
9.131,50
18.365,50
0.68,50
0.329,50
0.323,50
0.288,50
7.931,50
16.648,50
4.032,50
0.814,50
0.317,50
4.624,50
0.076,50
22.918,50
3.445,50
26.196,50
0.081,50
0.03,50
0.019,50
0.025,50
11.648,50
8.907,50
0.282,50
0.327,50
0.292,50
19.233,50
0.68,50
0.327,50
0.339,50
0.267,50
25.931,50
3.964,50
1.429,50
0.306,50
0.331,50
0.383,50
0.627,50
0.261,50
9.599,50
46.646,50
15.792,50
0.065,50
0.023,50
0.019,50
0.018,50
0.018,50
0.364,50
0.144,50
0.319,50
0.732,50
0.352,50
0.314,50
0.327,50
1.043,50
17.69,50
5.108,50
10.896,50
0.048,50
0.026,50
0.025,50
0.338,50
0.462,50
0.034,50
0.159,50
28.28,50
18.122,50
31.474,50
0.067,50
0.02,50
0.021,50
0.018,50
0.019,50
0.025,50
0.151,50
0.03,50
0.024,50
0.018,50
7.258,50
0.075,50
0.026,50
0.023,50
0.023,50
0.024,50
0.023,50
0.024,50
0.023,50
0.022,50
0.023,50
0.021,50
3.461,50
0.705,50
0.329,50
0.412,50
0.368,50
0.542,50
0.471,50
30.25,50
10.728,50
0.306,50
0.333,50
0.33,50
0.353,50
0.074,50
22.9,50
5.671,50
0.54,50
0.04,50
0.528,50
0.042,50
20.543,50
4.06,50
2.206,50
0.068,50
0.03,50
0.028,50
13.866,50
15.703,50
12.935,50
0.222,50
0.03,50
0.019,50
0.019,50
24.167,50
0.844,50
0.329,50
0.322,50
0.277,50
25.289,50
3.821,50
0.075,50
0.032,50
0.098,50
0.277,50
31.149,50
0.671,50
0.344,50
0.388,50
0.273,50
0.255,50
31.823,50
8.145,50
0.263,50
0.331,50
0.323,50
0.038,50
6.285,50
16.157,50
10.97,50
0.685,50
0.332,50
0.328,50
0.404,50
0.498,50
26.678,50
6.615,50
0.728,50
0.046,50
17.964,50
0.625,50
3.161,50
0.64,50
0.344,50
2.165,50
0.315,50
0.025,50
31.034,50
10.009,50
0.337,50
0.503,50
0.122,50
1.255,50
0.046,50
4.142,50
17.607,50
0.708,50
0.354,50
0.279,50
3.918,50
29.959,50
8.783,50
0.337,50
0.038,50
0.02,50
0.018,50
19.738,50
16.76,50
0.062,50
0.029,50
0.019,50
0.018,50
22.026,50
8.432,50
0.069,50
0.029,50
0.023,50
0.022,50
0.021,50
17.822,50
8.239,50
15.219,50
2.408,50
0.035,50
0.02,50
0.017,50
0.017,50
0.017,50
0.016,50
0.018,50
0.016,50
9.036,50
3.223,50
0.684,50
0.312,50
1.574,50
0.135,50
0.025,50
5.424,50
24.922,50
2.451,50
0.326,50
0.346,50
0.292,50
24.081,50
3.019,50
3.428,50
0.048,50
0.021,50
0.019,50
0.017,50
0.017,50
35.8,50
6.609,50
0.075,50
0.021,50
1.133,50
0.034,50
0.023,50
30.037,50
7.235,50
0.051,50
0.028,50
0.019,50
0.023,50
3.848,50
15.795,50
1.86,50
0.473,50
0.864,50
0.447,50
2.622,50
1.187,50
21.612,50
0.771,50
0.51,50
2.578,50
0.436,50
0.618,50
30.498,50
0.07,50
0.033,50
3.383,50
0.511,50
0.033,50
27.942,50
0.855,50
0.503,50
0.77,50
0.612,50
0.791,50
32.833,50
0.859,50
0.966,50
1.779,50
0.049,50
0.255,50
0.202,50
10.325,50
16.244,50
1.031,50
0.086,50
0.882,50
0.493,50
2.232,50
34.028,50
0.829,50
0.497,50
0.87,50
0.907,50
0.048,50
6.064,50
17.963,50
0.838,50
0.499,50
3.722,50
0.312,50
0.559,50
33.794,50
2.795,50
0.481,50
9.767,50
0.351,50
13.628,50
0.83,50
0.509,50
0.909,50
0.384,50
33.483,50
12.508,50
0.058,50
0.029,50
0.366,50
0.027,50
0.641,50
17.101,50
1.218,50
0.476,50
2.906,50
0.496,50
30.541,50
0.826,50
0.494,50
2.566,50
0.479,50
4.868,50
27.814,50
3.321,50
0.459,50
5.268,50
0.06,50
0.028,50
0.023,50
4.071,50
14.786,50
1.068,50
0.038,50
0.456,50
0.851,50
0.111,50
41.972,50
0.836,50
0.488,50
1.082,50
0.485,50
1.757,50
16.449,50
0.811,50
0.498,50
0.885,50
0.51,50
0.989,50
0.075,50
0.708,50
35.764,50
2.682,50
2.85,50
0.056,50
0.425,50
3.117,50
0.049,50
24.519,50
0.87,50
0.51,50
0.904,50
0.447,50
0.855,50
0.488,50
3.966,50
1.557,50
0.055,50
1.758,50
0.296,50
18.641,50
1.119,50
0.259,50
0.83,50
0.489,50
7.683,50
0.055,50
0.154,50
5.936,50
0.47,50
0.38,50
0.222,50
0.452,50
18.437,50
0.787,50
0.487,50
3.289,50
0.461,50
1.209,50
0.175,50
7.153,50
0.057,50
0.444,50
5.894,50
0.46,50
0.945,50
0.734,50
10.56,50
1.058,50
0.492,50
2.608,50
0.463,50
4.432,50
0.416,50
0.887,50
0.499,50
0.852,50
0.539,50
0.836,50
0.482,50
2.723,50
11.056,50
0.781,50
0.479,50
0.861,50
0.489,50
0.853,50
0.157,50
1.756,50
10.782,50
20.137,50
3.583,50
0.056,50
0.411,50
0.855,50
0.085,50
25.367,50
0.837,50
0.477,50
4.977,50
0.48,50
0.03,50
9.482,50
0.107,50
0.064,50
18.718,50
0.832,50
1.353,50
0.479,50
1.309,50
0.042,50
0.537,50
27.926,50
2.233,50
0.499,50
0.843,50
0.444,50
28.697,50
2.25,50
2.562,50
0.786,50
0.487,50
0.331,50
6.936,50
6.422,50
17.326,50
5.34,50
0.056,50
0.646,50
3.167,50
0.06,50
0.027,50
0.025,50
61.378,50
0.07,50
0.027,50
2.427,50
0.057,50
0.098,50
0.994,50
0.415,50
4.579,50
0.548,50
0.829,50
0.137,50
5.778,50
10.087,50
1.896,50
0.035,50
0.453,50
0.71,50
3.852,50
25.511,50
0.824,50
0.495,50
0.863,50
0.502,50
0.221,50
91.242,50
0.737,50
0.642,50
2.192,50
0.087,50
0.242,50
2.274,50
0.055,50
0.401,50
0.878,50
0.457,50
0.577,50
0.08,50
0.531,50
0.867,50
0.508,50
4.768,50
0.44,50
24.113,50
1.103,50
9.11,50
0.969,50
0.286,50
21.478,50
3.856,50
0.056,50
0.366,50
3.914,50
0.055,50
0.586,50
44.837,50
0.949,50
0.508,50
9.234,50
0.061,50
0.032,50
7.721,50
7.275,50
0.636,50
0.866,50
0.34,50
28.951,50
1.736,50
0.473,50
0.867,50
0.346,50
0.51,50
24.982,50
55.881,50
0.052,50
0.028,50
0.297,50
1.997,50
0.485,50
1.288,50
0.476,50
1.003,50
8.822,50
7.882,50
0.043,50
0.022,50
0.019,50
0.25,50
0.571,50
20.53,50
4.286,50
0.108,50
0.369,50
8.268,50
15.194,50
1.135,50
0.194,50
46.251,50
0.063,50
3.682,50
0.056,50
1.297,50
0.506,50
2.27,50
0.083,50
0.218,50
5.604,50
10.009,50
7.198,50
0.47,50
11.564,50
0.147,50
0.022,50
0.018,50
10.571,50
5.684,50
6.743,50
0.841,50
1.359,50
0.276,50
13.226,50
4.453,50
2.258,50
0.052,50
0.434,50
44.674,50
0.658,50
0.936,50
0.36,50
0.949,50
0.742,50
0.63,50
1.048,50
0.643,50
0.7,50
14.076,50
1.008,50
0.672,50
1.241,50
0.533,50
0.86,50
27.228,50
6.328,50
0.484,50
0.498,50
0.491,50
0.372,50
0.501,50
2.78,50
21.751,50
1.145,50
2.758,50
47.075,50
1.04,50
0.833,50
0.303,50
1.056,50
0.654,50
1.116,50
5.59,50
0.26,50
0.122,50
11.241,50
1.282,50
0.647,50
1.029,50
0.478,50
2.293,50
8.673,50
13.215,50
0.202,50
3.629,50
3.869,50
0.645,50
1.027,50
0.31,50
22.681,50
7.007,50
1.114,50
0.812,50
39.705,50
0.122,50
0.307,50
0.12,50
0.753,50
1.055,50
0.639,50
1.06,50
0.134,50
0.257,50
0.268,50
18.311,50
1.536,50
0.678,50
1.213,50
0.051,50
30.302,50
1.554,50
0.64,50
3.294,50
0.048,50
22.76,50
1.01,50
0.677,50
44.832,50
0.631,50
0.084,50
0.302,50
0.296,50
0.338,50
0.343,50
2.657,50
0.969,50
0.546,50
1.087,50
14.47,50
1.015,50
0.65,50
1.033,50
2.409,50
0.064,50
2.236,50
25.978,50
0.981,50
0.668,50
5.068,50
0.67,50
3.672,50
0.65,50
0.272,50
0.122,50
0.628,50
59.692,50
0.936,50
0.679,50
1.136,50
0.575,50
1.189,50
0.665,50
0.963,50
0.664,50
1.019,50
0.748,50
1.059,50
0.67,50
1.196,50
0.653,50
1.046,50
0.645,50
1.077,50
0.634,50
7.585,50
0.652,50
0.317,50
1.894,50
1.008,50
0.668,50
1.167,50
0.297,50
6.459,50
5.398,50
6.048,50
12.251,50
1.358,50
0.678,50
1.012,50
0.436,50
70.867,50
0.965,50
0.673,50
6.235,50
0.6,50
1.108,50
0.624,50
1.052,50
0.867,50
0.929,50
0.09,50
17.028,50
8.517,50
0.076,50
0.376,50
0.027,50
26.524,50
4.385,50
6.666,50
0.069,50
0.026,50
4.501,50
45.649,50
8.475,50
0.062,50
0.023,50
0.022,50
0.022,50
0.167,50
0.032,50
31.002,50
13.541,50
0.074,50
20.477,50
0.836,50
0.598,50
8.148,50
0.608,50
3.038,50
40.687,50
0.813,50
0.489,50
0.462,50
10.654,50
0.826,50
0.491,50
0.857,50
0.249,50
28.705,50
0.973,50
0.498,50
1.795,50
0.045,50
0.208,50
2.013,50
12.323,50
1.129,50
16.133,50
1.327,50
0.484,50
0.854,50
0.047,50
58.162,50
0.834,50
0.497,50
2.386,50
0.052,50
0.861,50
0.491,50
2.337,50
0.38,50
12.437,50
18.851,50
0.828,50
0.494,50
4.849,50
25.568,50
2.285,50
0.479,50
1.841,50
0.054,50
64.058,50
0.857,50
0.502,50
0.875,50
0.137,50
0.386,50
6.099,50
0.478,50
0.798,50
0.043,50
0.025,50
1.179,50
0.263,50
0.112,50
21.827,50
0.758,50
0.494,50
1.62,50
0.058,50
1.333,50
26.21,50
3.874,50
0.327,50
0.03,50
0.024,50
1.874,50
0.915,50
2.3,50
4.514,50
2.708,50
62.392,50
0.822,50
0.513,50
0.955,50
0.062,50
0.83,50
0.486,50
1.01,50
0.313,50
15.951,50
0.832,50
0.495,50
0.76,50
0.493,50
12.716,50
17.502,50
0.827,50
0.556,50
0.858,50
32.63,50
48.079,50
0.091,50
0.358,50
0.034,50
0.754,50
0.496,50
0.865,50
0.188,50
2.017,50
0.046,50
0.023,50
13.24,50
0.864,50
0.44,50
0.762,50
34.752,50
3.285,50
